,Name,Memory Size (GB),Performance Score,Used Price (eBay US) 2023-03-15,Score Per Price,Manufacturer,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Type,Memory Bus Width,Shaders,TMUs,ROPs
0,RTX 4090,24.0,329909.0,1950.0,169.18410256410257,NVIDIA,AD102,"Sep 20th, 2022",PCIe 4.0 x16,2235 MHz,1313 MHz,GDDR6X,384 bit,16384,512,176
1,RTX 4080,16.0,246342.0,1149.99,214.2122974982391,NVIDIA,AD103,"Sep 20th, 2022",PCIe 4.0 x16,2205 MHz,1400 MHz,GDDR6X,256 bit,9728,304,112
2,RTX 4070 Ti,12.0,210475.0,,,NVIDIA,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,2310 MHz,1313 MHz,GDDR6X,192 bit,7680,240,80
3,RTX 3090 Ti,24.0,209374.0,1049.98,199.4076077639574,NVIDIA,GA102,"Jan 27th, 2022",PCIe 4.0 x16,1560 MHz,1313 MHz,GDDR6X,384 bit,10752,336,112
4,RTX 3080 Ti,12.0,209081.0,749.995,278.7765251768345,NVIDIA,GA102,"May 31st, 2021",PCIe 4.0 x16,1365 MHz,1188 MHz,GDDR6X,384 bit,10240,320,112
5,RTX 3090,24.0,204921.0,782.5,261.87987220447286,NVIDIA,GA102,"Sep 1st, 2020",PCIe 4.0 x16,1395 MHz,1219 MHz,GDDR6X,384 bit,10496,328,112
6,RTX A6000,48.0,200861.0,2980.0,67.40302013422819,NVIDIA,GA102,"Oct 5th, 2020",PCIe 4.0 x16,1410 MHz,2000 MHz,GDDR6,384 bit,10752,336,112
7,RTX 3080,10.0,175474.0,570.0,307.8491228070175,NVIDIA,GA102,"Sep 1st, 2020",PCIe 4.0 x16,1440 MHz,1188 MHz,GDDR6X,320 bit,8704,272,96
8,RTX A5000,24.0,166307.0,1050.0,158.38761904761904,NVIDIA,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1170 MHz,2000 MHz,GDDR6,384 bit,8192,256,96
9,RTX 2080 Ti,11.0,145923.0,394.975,369.4486992847648,NVIDIA,TU102,"Sep 20th, 2018",PCIe 3.0 x16,1350 MHz,1750 MHz,GDDR6,352 bit,4352,272,88
10,RTX A4500,20.0,144819.0,799.99,181.0260128251603,NVIDIA,GA102,"Nov 23rd, 2021",PCIe 4.0 x16,1050 MHz,2000 MHz,GDDR6,320 bit,7168,224,96
11,Quadro GV100,32.0,143059.0,,,NVIDIA,GV100,"Mar 27th, 2018",PCIe 3.0 x16,1132 MHz,848 MHz,HBM2,4096 bit,5120,320,128
12,RTX 3070 Ti,8.0,138107.0,475.0,290.75157894736844,NVIDIA,GA104,"May 31st, 2021",PCIe 4.0 x16,1575 MHz,1188 MHz,GDDR6X,256 bit,6144,192,96
13,TITAN RTX,24.0,138072.0,740.0,186.5837837837838,NVIDIA,TU102,"Dec 18th, 2018",PCIe 3.0 x16,1350 MHz,1750 MHz,GDDR6,384 bit,4608,288,96
14,TITAN V,12.0,136749.0,777.77,175.82190107615364,NVIDIA,GV100,"Dec 7th, 2017",PCIe 3.0 x16,1200 MHz,848 MHz,HBM2,3072 bit,5120,320,96
15,RTX 3070,8.0,128614.0,405.0,317.5654320987654,NVIDIA,GA104,"Sep 1st, 2020",PCIe 4.0 x16,1500 MHz,1750 MHz,GDDR6,256 bit,5888,184,96
16,A10G,24.0,126737.0,,,NVIDIA,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1320 MHz,1563 MHz,GDDR6,384 bit,9216,288,96
17,RTX A4000,16.0,126692.0,489.99,258.5603787832405,NVIDIA,GA104,"Apr 12th, 2021",PCIe 4.0 x16,735 MHz,1750 MHz,GDDR6,256 bit,6144,192,96
18,Quadro RTX 8000,48.0,125554.0,2648.995,47.39684295364846,NVIDIA,TU102,"Aug 13th, 2018",PCIe 3.0 x16,1395 MHz,1750 MHz,GDDR6,384 bit,4608,288,96
19,RTX 2080 SUPER,8.0,120095.0,304.0,395.0493421052632,NVIDIA,TU104,"Jul 23rd, 2019",PCIe 3.0 x16,1650 MHz,1937 MHz,GDDR6,256 bit,3072,192,64
20,RTX 2080,8.0,114473.0,350.0,327.0657142857143,NVIDIA,TU104,"Sep 20th, 2018",PCIe 3.0 x16,1515 MHz,1750 MHz,GDDR6,256 bit,2944,184,64
21,RTX 3060 Ti,8.0,111793.0,319.97,349.38587992624304,NVIDIA,GA104,"Dec 1st, 2020",PCIe 4.0 x16,1410 MHz,1750 MHz,GDDR6,256 bit,4864,152,80
22,Quadro RTX 5000,16.0,108130.0,899.99,120.14577939754886,NVIDIA,TU104,"Aug 13th, 2018",PCIe 3.0 x16,1620 MHz,1750 MHz,GDDR6,256 bit,3072,192,64
23,RTX 2070 SUPER,8.0,103622.0,245.0,422.9469387755102,NVIDIA,TU104,"Jul 9th, 2019",PCIe 3.0 x16,1605 MHz,1750 MHz,GDDR6,256 bit,2560,160,64
24,RTX 3060,12.0,96416.0,309.995,311.0243713608284,NVIDIA,GA106,"Jan 12th, 2021",PCIe 4.0 x16,1320 MHz,1875 MHz,GDDR6,192 bit,3584,112,48
25,RTX 2060 SUPER,8.0,90049.0,209.99,428.825182151531,NVIDIA,TU106,"Jul 9th, 2019",PCIe 3.0 x16,1470 MHz,1750 MHz,GDDR6,256 bit,2176,136,64
