,Unnamed: 0,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs,Score
59,25,NVIDIA,GeForce RTX 4090,AD102,"Sep 20th, 2022",PCIe 4.0 x16,2235 MHz,1313 MHz,24.0,GDDR6X,384 bit,16384,512,176,327987.0
68,34,NVIDIA,RTX 6000 Ada Generation,AD102,"Dec 3rd, 2022",PCIe 4.0 x16,915 MHz,2500 MHz,48.0,GDDR6,384 bit,18176,568,192,316355.0
57,23,NVIDIA,GeForce RTX 4080,AD103,"Sep 20th, 2022",PCIe 4.0 x16,2205 MHz,1400 MHz,16.0,GDDR6X,256 bit,9728,304,112,246480.0
122,38,NVIDIA,GeForce RTX 3080 Ti,GA102,"May 31st, 2021",PCIe 4.0 x16,1365 MHz,1188 MHz,12.0,GDDR6X,384 bit,10240,320,112,209081.0
13,13,NVIDIA,GeForce RTX 4070 Ti,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,2310 MHz,1313 MHz,12.0,GDDR6X,192 bit,7680,240,80,209022.0
56,22,NVIDIA,GeForce RTX 3090 Ti,GA102,"Jan 27th, 2022",PCIe 4.0 x16,1560 MHz,1313 MHz,24.0,GDDR6X,384 bit,10752,336,112,202510.0
195,42,NVIDIA,RTX A6000,GA102,"Oct 5th, 2020",PCIe 4.0 x16,1410 MHz,2000 MHz,48.0,GDDR6,384 bit,10752,336,112,200330.0
189,36,NVIDIA,GeForce RTX 3090,GA102,"Sep 1st, 2020",PCIe 4.0 x16,1395 MHz,1219 MHz,24.0,GDDR6X,384 bit,10496,328,112,196865.0
188,35,NVIDIA,GeForce RTX 3080,GA102,"Sep 1st, 2020",PCIe 4.0 x16,1440 MHz,1188 MHz,10.0,GDDR6X,320 bit,8704,272,96,175935.0
269,20,NVIDIA,Quadro GV100,GV100,"Mar 27th, 2018",PCIe 3.0 x16,1132 MHz,848 MHz,32.0,HBM2,4096 bit,5120,320,128,169883.0
142,58,NVIDIA,RTX A5000,GA102,"Apr 12th, 2021",PCIe 4.0 x16,1170 MHz,2000 MHz,24.0,GDDR6,384 bit,8192,256,96,166307.0
263,14,NVIDIA,GeForce RTX 2080 Ti,TU102,"Sep 20th, 2018",PCIe 3.0 x16,1350 MHz,1750 MHz,11.0,GDDR6,352 bit,4352,272,88,146589.0
281,32,NVIDIA,Quadro RTX 6000,TU102,"Aug 13th, 2018",PCIe 3.0 x16,1440 MHz,1750 MHz,24.0,GDDR6,384 bit,4608,288,96,144187.0
140,56,NVIDIA,RTX A4500,GA102,"Nov 23rd, 2021",PCIe 4.0 x16,1050 MHz,2000 MHz,20.0,GDDR6,320 bit,7168,224,96,143740.0
119,35,NVIDIA,GeForce RTX 3070 Ti,GA104,"May 31st, 2021",PCIe 4.0 x16,1575 MHz,1188 MHz,8.0,GDDR6X,256 bit,6144,192,96,139516.0
335,40,NVIDIA,TITAN V,GV100,"Dec 7th, 2017",PCIe 3.0 x16,1200 MHz,848 MHz,12.0,HBM2,3072 bit,5120,320,96,136749.0
187,34,NVIDIA,GeForce RTX 3070,GA104,"Sep 1st, 2020",PCIe 4.0 x16,1500 MHz,1750 MHz,8.0,GDDR6,256 bit,5888,184,96,127863.0
283,34,NVIDIA,Quadro RTX 8000,TU102,"Aug 13th, 2018",PCIe 3.0 x16,1395 MHz,1750 MHz,48.0,GDDR6,384 bit,4608,288,96,125554.0
136,52,NVIDIA,RTX A4000,GA104,"Apr 12th, 2021",PCIe 4.0 x16,735 MHz,1750 MHz,16.0,GDDR6,256 bit,6144,192,96,123467.0
223,24,NVIDIA,GeForce RTX 2080 SUPER,TU104,"Jul 23rd, 2019",PCIe 3.0 x16,1650 MHz,1937 MHz,8.0,GDDR6,256 bit,3072,192,64,120551.0
261,12,NVIDIA,GeForce RTX 2080,TU104,"Sep 20th, 2018",PCIe 3.0 x16,1515 MHz,1750 MHz,8.0,GDDR6,256 bit,2944,184,64,113054.0
280,31,NVIDIA,Quadro RTX 5000,TU104,"Aug 13th, 2018",PCIe 3.0 x16,1620 MHz,1750 MHz,16.0,GDDR6,256 bit,3072,192,64,112834.0
186,33,NVIDIA,GeForce RTX 3060 Ti,GA104,"Dec 1st, 2020",PCIe 4.0 x16,1410 MHz,1750 MHz,8.0,GDDR6,256 bit,4864,152,80,112236.0
220,21,NVIDIA,GeForce RTX 2070 SUPER,TU104,"Jul 9th, 2019",PCIe 3.0 x16,1605 MHz,1750 MHz,8.0,GDDR6,256 bit,2560,160,64,104094.0
260,11,NVIDIA,GeForce RTX 2070,TU106,"Oct 17th, 2018",PCIe 3.0 x16,1410 MHz,1750 MHz,8.0,GDDR6,256 bit,2304,144,64,91753.0
217,18,NVIDIA,GeForce RTX 2060 SUPER,TU106,"Jul 9th, 2019",PCIe 3.0 x16,1470 MHz,1750 MHz,8.0,GDDR6,256 bit,2176,136,64,90521.0
279,30,NVIDIA,Quadro RTX 4000,TU104,"Nov 13th, 2018",PCIe 3.0 x16,1005 MHz,1625 MHz,8.0,GDDR6,256 bit,2304,144,64,85184.0
213,14,NVIDIA,GeForce RTX 2060,TU106,"Jan 7th, 2019",PCIe 3.0 x16,1365 MHz,1750 MHz,6.0,GDDR6,192 bit,1920,120,48,75779.0
287,38,NVIDIA,Tesla T4,TU104,"Sep 13th, 2018",PCIe 3.0 x16,585 MHz,1250 MHz,16.0,GDDR6,256 bit,2560,160,64,74341.0
130,46,NVIDIA,RTX A2000 12 GB,GA106,"Nov 23rd, 2021",PCIe 4.0 x16,562 MHz,1500 MHz,12.0,GDDR6,192 bit,3328,104,48,73222.0
