,Manufacturer,Product Name,GPU Chip,Released,Bus,GPU clock,Memory clock,Memory Size (GB),Memory Type,Memory Bus Width,Shaders,TMUs,ROPs
0,NVIDIA,GeForce RTX 3050 Max-Q Refresh 4 GB,GA107,Unknown,PCIe 4.0 x8,625 MHz,1500 MHz,4.0,GDDR6,128 bit,2048,64,32
1,NVIDIA,GeForce RTX 3060 8 GB GA104,GA104,2023,PCIe 4.0 x16,1320 MHz,1875 MHz,8.0,GDDR6,128 bit,3584,112,48
2,NVIDIA,GeForce RTX 4050,AD107,2023,PCIe 4.0 x8,2505 MHz,2250 MHz,8.0,GDDR6,128 bit,2560,80,32
3,NVIDIA,GeForce RTX 4050 Max-Q,AD107,"Jan 3rd, 2023",PCIe 4.0 x16,1140 MHz,1750 MHz,6.0,GDDR6,96 bit,2560,80,32
4,NVIDIA,GeForce RTX 4050 Mobile,AD107,"Jan 3rd, 2023",PCIe 4.0 x16,1455 MHz,2000 MHz,6.0,GDDR6,96 bit,2560,80,32
5,NVIDIA,GeForce RTX 4060,AD107,2023,PCIe 4.0 x16,2045 MHz,2250 MHz,8.0,GDDR6,128 bit,3072,96,32
6,NVIDIA,GeForce RTX 4060,AD106,2023,PCIe 4.0 x16,2505 MHz,2250 MHz,8.0,GDDR6,128 bit,3840,120,48
7,NVIDIA,GeForce RTX 4060 Max-Q,AD107,"Jan 3rd, 2023",PCIe 4.0 x16,1140 MHz,1750 MHz,8.0,GDDR6,128 bit,3072,96,32
8,NVIDIA,GeForce RTX 4060 Mobile,AD107,"Jan 3rd, 2023",PCIe 4.0 x16,1545 MHz,2000 MHz,8.0,GDDR6,128 bit,3072,96,32
9,NVIDIA,GeForce RTX 4060 Ti,AD106,2023,PCIe 4.0 x16,2310 MHz,2250 MHz,8.0,GDDR6,128 bit,4352,128,64
10,NVIDIA,GeForce RTX 4070,AD104,"Apr 13th, 2023",PCIe 4.0 x16,1920 MHz,1313 MHz,12.0,GDDR6X,192 bit,5888,184,64
11,NVIDIA,GeForce RTX 4070 Max-Q,AD106,"Jan 3rd, 2023",PCIe 4.0 x16,735 MHz,1750 MHz,8.0,GDDR6,128 bit,4608,144,48
12,NVIDIA,GeForce RTX 4070 Mobile,AD106,"Jan 3rd, 2023",PCIe 4.0 x16,1395 MHz,2000 MHz,8.0,GDDR6,128 bit,4608,144,48
13,NVIDIA,GeForce RTX 4070 Ti,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,2310 MHz,1313 MHz,12.0,GDDR6X,192 bit,7680,240,80
14,NVIDIA,GeForce RTX 4080 Max-Q,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,795 MHz,1750 MHz,12.0,GDDR6,192 bit,7424,232,80
15,NVIDIA,GeForce RTX 4080 Mobile,AD104,"Jan 3rd, 2023",PCIe 4.0 x16,1290 MHz,2250 MHz,12.0,GDDR6,192 bit,7424,232,80
16,NVIDIA,GeForce RTX 4080 Ti,AD102,2023,PCIe 4.0 x16,2100 MHz,1325 MHz,20.0,GDDR6X,320 bit,14080,440,144
17,NVIDIA,GeForce RTX 4090 Max-Q,AD103,"Jan 3rd, 2023",PCIe 4.0 x16,930 MHz,1750 MHz,16.0,GDDR6,256 bit,9728,304,112
18,NVIDIA,GeForce RTX 4090 Mobile,AD103,"Jan 3rd, 2023",PCIe 4.0 x16,1335 MHz,2250 MHz,16.0,GDDR6,256 bit,9728,304,112
19,NVIDIA,GeForce RTX 4090 Ti,AD102,2023,PCIe 4.0 x16,2355 MHz,1500 MHz,24.0,GDDR6X,384 bit,18176,568,192
20,NVIDIA,Jetson AGX Orin 32 GB,GA10B,Feb 2023,PCIe 4.0 x4,930 MHz,1600 MHz,32.0,LPDDR5,256 bit,1792,56,24
21,NVIDIA,Jetson AGX Orin 64 GB,GA10B,Mar 2023,PCIe 4.0 x4,1300 MHz,1600 MHz,64.0,LPDDR5,256 bit,2048,64,32
22,NVIDIA,Jetson Orin NX 16 GB,GA10B,Feb 2023,PCIe 4.0 x4,918 MHz,1600 MHz,16.0,LPDDR5,128 bit,1024,32,16
23,NVIDIA,Jetson Orin NX 8 GB,GA10B,Mar 2023,PCIe 4.0 x4,765 MHz,1600 MHz,8.0,LPDDR5,128 bit,1024,32,16
24,NVIDIA,Jetson Orin Nano 4 GB,GA10B,Mar 2023,PCIe 4.0 x4,625 MHz,1067 MHz,4.0,LPDDR5,64 bit,512,16,8
25,NVIDIA,Jetson Orin Nano 8 GB,GA10B,Mar 2023,PCIe 4.0 x4,625 MHz,1067 MHz,8.0,LPDDR5,128 bit,1024,32,16
26,NVIDIA,L4,AD104,Unknown,PCIe 4.0 x16,795 MHz,1313 MHz,24.0,GDDR6X,192 bit,7680,240,80
27,NVIDIA,RTX 2000 Max-Q Ada Generation,AD107,Unknown,PCIe 4.0 x16,930 MHz,1750 MHz,8.0,GDDR6,128 bit,2560,80,32
28,NVIDIA,RTX 2000 Mobile Ada Generation,AD107,Unknown,PCIe 4.0 x16,1635 MHz,2000 MHz,8.0,GDDR6,128 bit,2560,80,32
29,NVIDIA,RTX 3000 Mobile Ada Generation,AD106,Unknown,PCIe 4.0 x16,1395 MHz,2000 MHz,8.0,GDDR6,128 bit,4608,144,48
30,NVIDIA,RTX 3500 Mobile Ada Generation,AD104,Unknown,PCIe 4.0 x16,1290 MHz,2250 MHz,12.0,GDDR6,192 bit,5888,184,64
31,NVIDIA,RTX 4000 Mobile Ada Generation,AD104,Unknown,PCIe 4.0 x16,1290 MHz,2250 MHz,12.0,GDDR6,192 bit,7424,232,80
32,NVIDIA,RTX 5000 Mobile Ada Generation,AD103,Unknown,PCIe 4.0 x16,1335 MHz,2250 MHz,16.0,GDDR6,256 bit,9728,304,112
33,NVIDIA,RTX TITAN Ada,AD102,2023,PCIe 4.0 x16,2235 MHz,1500 MHz,48.0,GDDR6X,384 bit,18432,576,192
0,NVIDIA,A800 PCIe 40 GB,GA100,"Nov 8th, 2022",PCIe 4.0 x16,765 MHz,1215 MHz,40.0,HBM2e,5120 bit,6912,432,160
1,NVIDIA,A800 PCIe 80 GB,GA100,"Nov 8th, 2022",PCIe 4.0 x16,1065 MHz,1512 MHz,80.0,HBM2e,5120 bit,6912,432,160
2,NVIDIA,A800 SXM4 80 GB,GA100,"Aug 11th, 2022",PCIe 4.0 x16,1275 MHz,1593 MHz,80.0,HBM2e,5120 bit,6912,432,160
3,NVIDIA,GeForce GTX 1630,TU117,"Jun 28th, 2022",PCIe 3.0 x8,1740 MHz,1500 MHz,4.0,GDDR6,64 bit,512,32,16
4,NVIDIA,GeForce RTX 3050 4 GB,GA107,Never Released,PCIe 4.0 x8,1545 MHz,1750 MHz,4.0,GDDR6,128 bit,2304,72,32
5,NVIDIA,GeForce RTX 3050 8 GB,GA106,"Jan 4th, 2022",PCIe 4.0 x8,1552 MHz,1750 MHz,8.0,GDDR6,128 bit,2560,80,32
6,NVIDIA,GeForce RTX 3050 8 GB GA107,GA107,"Dec 16th, 2022",PCIe 4.0 x8,1552 MHz,1750 MHz,8.0,GDDR6,128 bit,2560,80,32
7,NVIDIA,GeForce RTX 3050 Max-Q Refresh 6 GB,GA107,"Jul 6th, 2022",PCIe 4.0 x8,622 MHz,1500 MHz,6.0,GDDR6,96 bit,2048,64,32
8,NVIDIA,GeForce RTX 3050 Mobile Refresh 6 GB,GA107,"Jul 6th, 2022",PCIe 4.0 x8,1237 MHz,1500 MHz,6.0,GDDR6,96 bit,2048,64,32
9,NVIDIA,GeForce RTX 3050 OEM,GA106,"Jan 4th, 2022",PCIe 4.0 x8,1515 MHz,1750 MHz,8.0,GDDR6,128 bit,2304,72,32
10,NVIDIA,GeForce RTX 3060 8 GB,GA106,"Oct 12th, 2022",PCIe 4.0 x16,1320 MHz,1875 MHz,8.0,GDDR6,128 bit,3584,112,48
11,NVIDIA,GeForce RTX 3060 Ti GA103,GA103,"Feb 23rd, 2022",PCIe 4.0 x16,1410 MHz,1750 MHz,8.0,GDDR6,256 bit,4864,152,80
12,NVIDIA,GeForce RTX 3060 Ti GDDR6X,GA104,"Oct 19th, 2022",PCIe 4.0 x16,1410 MHz,1188 MHz,8.0,GDDR6X,256 bit,4864,152,80
13,NVIDIA,GeForce RTX 3070 Ti 16 GB,GA104,Never Released,PCIe 4.0 x16,1575 MHz,1188 MHz,16.0,GDDR6X,256 bit,6144,192,96
14,NVIDIA,GeForce RTX 3070 Ti 8 GB GA102,GA102,"Oct 21st, 2022",PCIe 4.0 x16,1575 MHz,1188 MHz,8.0,GDDR6X,256 bit,6144,192,96
15,NVIDIA,GeForce RTX 3070 Ti Max-Q,GA104,"Jan 4th, 2022",PCIe 4.0 x16,510 MHz,1500 MHz,8.0,GDDR6,256 bit,5888,184,96
16,NVIDIA,GeForce RTX 3070 Ti Mobile,GA104,"Jan 4th, 2022",PCIe 4.0 x16,915 MHz,1750 MHz,8.0,GDDR6,256 bit,5888,184,96
17,NVIDIA,GeForce RTX 3070 TiM,GA104,Nov 2022,PCIe 4.0 x16,915 MHz,1750 MHz,8.0,GDDR6,256 bit,5888,184,96
18,NVIDIA,GeForce RTX 3080 12 GB,GA102,"Jan 11th, 2022",PCIe 4.0 x16,1260 MHz,1188 MHz,12.0,GDDR6X,384 bit,8960,280,96
19,NVIDIA,GeForce RTX 3080 Ti 20 GB,GA102,Jan 2022,PCIe 4.0 x16,1335 MHz,1188 MHz,20.0,GDDR6X,320 bit,10240,320,112
20,NVIDIA,GeForce RTX 3080 Ti Max-Q,GA103,"Jan 25th, 2022",PCIe 4.0 x16,585 MHz,1500 MHz,16.0,GDDR6,256 bit,7424,232,96
21,NVIDIA,GeForce RTX 3080 Ti Mobile,GA103,"Jan 25th, 2022",PCIe 4.0 x16,810 MHz,2000 MHz,16.0,GDDR6,256 bit,7424,232,96
